"","x"
"2847",-11.8832491424128
"2848",-0.877111673701466
"2849",-3.12454057231713
"2850",-9.01134646225256
"2851",2.85587198610362
"2852",5.29270748510488
"2853",2.14150585481936
"2854",-8.35634967547006
"2855",-2.20700430784074
"2856",-11.329036453777
"2857",-3.89850223232304
"2858",-6.27184809949068
"2859",-5.1135687858429
"2860",12.7008474517691
"2861",3.52252097937236
"2862",-5.83505021473559
"2863",-11.8444904020705
"2864",2.29143406011136
"2865",13.8439893043055
"2866",-16.8301339610222
"2867",1.3067446305117
"2868",-6.56882124333874
